id,action_id,outcome,commitment,duration,notes,call_list_id
586,586,"","",,"",29
590,590,"","",,"",29
583,583,Spoke with Elected,Yes,15,I love Brad,29
585,585,Spoke with Elected,Yes,10,He is also making calls,29
588,588,Spoke with Staff,Yes,3,Onboard but won't make calls,29
589,589,Spoke with Staff,Yes,2,..,29
591,591,Left Message,Non-commital,1,..,29
622,622,Spoke with Elected,Yes,15,She's super on it. ,33
593,593,Spoke with Staff,Yes,5,They were confused about amendment. Fine with it.,29
582,582,Left Message,"",,"",29
592,592,No Answer,"",,"",29
584,584,Spoke with Staff,No,3,Cordial but clear no.,29
612,612,Spoke with Staff,No,3,Not friendly,32
587,587,"","",,"",29
594,594,Spoke with Staff,Yes,10,good,30
595,595,Spoke with Staff,Yes,3,.,30
596,596,Left Message,Yes,2,"Just confirming, but they are in.",30
597,597,Spoke with Staff,Yes,4,..,30
598,598,Left Message,Yes,4,..,30
602,602,"","",,"",31
603,603,"","",,"",31
604,604,"","",,"",31
599,599,Spoke with Elected,Yes,4,.,31
600,600,No Answer,Non-commital,2,..,31
601,601,Spoke with Staff,Yes,4,Good call,31
605,605,"","",,"",32
606,606,"","",,"",32
607,607,"","",,"",32
608,608,"","",,"",32
609,609,"","",,"",32
610,610,"","",,"",32
611,611,"","",,"",32
613,613,"","",,"",32
614,614,"","",,"",32
615,615,"","",,"",32
616,616,"","",,"",32
617,617,"","",,"",32
618,618,"","",,"",32
619,619,"","",,"",32
620,620,"","",,"",32
621,621,"","",,"",32
623,623,"","",,"",33
624,624,"","",,"",33
625,625,"","",,"",33
626,626,"","",,"",33
627,627,"","",,"",33
628,628,"","",,"",33
629,629,"","",,"",33
630,630,"","",,"",33
631,631,"","",,"",33
632,632,"","",,"",33
633,633,"","",,"",33
634,634,"","",,"",33
635,635,"","",,"",33
636,636,"","",,"",33
637,637,"","",,"",33
638,638,"","",,"",33
639,639,"","",,"",33
640,640,"","",,"",33
641,641,"","",,"",33
642,642,"","",,"",33
643,643,"","",,"",33
644,644,"","",,"",33
645,645,"","",,"",33
646,646,"","",,"",33
647,647,"","",,"",33
648,648,"","",,"",33
649,649,"","",,"",33
650,650,"","",,"",33
651,651,"","",,"",33
652,652,"","",,"",33
653,653,"","",,"",33
654,654,"","",,"",33
655,655,"","",,"",33
656,656,"","",,"",33
657,657,"","",,"",33
658,658,"","",,"",33
659,659,"","",,"",33
660,660,"","",,"",33
662,662,"","",,"",34
663,663,"","",,"",34
664,664,"","",,"",34
665,665,"","",,"",34
666,666,"","",,"",34
661,661,Spoke with Staff,Yes,4,..,33
667,667,"","",,"",35
668,668,"","",,"",35
669,669,"","",,"",35
670,670,"","",,"",35
671,671,"","",,"",35
672,672,"","",,"",35
673,673,"","",,"",35
674,674,"","",,"",35
675,675,"","",,"",35
676,676,"","",,"",35
677,677,"","",,"",35
678,678,"","",,"",35
679,679,Left Message,Non-commital,1,TBD,36
680,680,"","",,"",37
682,682,"","",,"",37
683,683,"","",,"",37
684,684,"","",,"",37
685,685,"","",,"",37
686,686,"","",,"",37
687,687,"","",,"",37
688,688,"","",,"",37
689,689,"","",,"",37
690,690,"","",,"",37
691,691,"","",,"",37
692,692,"","",,"",37
693,693,"","",,"",37
694,694,"","",,"",37
695,695,"","",,"",37
696,696,"","",,"",37
681,681,Spoke with Staff,Yes,7,This was great,37
697,697,"","",,"",38
699,699,"","",,"",38
700,700,"","",,"",38
701,701,"","",,"",38
702,702,"","",,"",38
703,703,"","",,"",38
704,704,"","",,"",38
705,705,"","",,"",38
698,698,No Answer,Non-commital,1,..,38
706,706,"","",,"",39
707,707,"","",,"",39
708,708,"","",,"",39
709,709,"","",,"",39
711,711,"","",,"",39
712,712,"","",,"",39
713,713,"","",,"",39
714,714,"","",,"",39
715,715,"","",,"",39
716,716,"","",,"",39
717,717,"","",,"",39
718,718,"","",,"",39
719,719,"","",,"",39
720,720,"","",,"",39
721,721,"","",,"",39
722,722,"","",,"",39
710,710,Left Message,Non-commital,2,..,39
725,725,"","",,"",40
726,726,"","",,"",40
727,727,"","",,"",40
728,728,"","",,"",40
729,729,"","",,"",40
730,730,"","",,"",40
731,731,"","",,"",40
723,723,Spoke with Staff,No,2,..,40
724,724,Spoke with Staff,No,2,..,40
732,732,"","",,"",40
733,733,"","",,"",40
734,734,"","",,"",41
735,735,"","",,"",41
736,736,"","",,"",41
737,737,"","",,"",41
738,738,"","",,"",41
740,740,"","",,"",41
741,741,"","",,"",41
739,739,Spoke with Staff,Yes,4,..,41
743,743,"","",,"",42
744,744,"","",,"",42
745,745,"","",,"",42
746,746,"","",,"",42
747,747,"","",,"",42
748,748,"","",,"",42
749,749,"","",,"",42
750,750,"","",,"",42
751,751,"","",,"",42
752,752,"","",,"",42
753,753,"","",,"",42
754,754,"","",,"",42
755,755,"","",,"",42
756,756,"","",,"",42
757,757,"","",,"",42
758,758,"","",,"",42
759,759,"","",,"",42
760,760,"","",,"",42
761,761,"","",,"",42
762,762,"","",,"",42
763,763,"","",,"",42
764,764,"","",,"",42
765,765,"","",,"",42
766,766,"","",,"",42
767,767,"","",,"",42
